android.content.pm.IPackageDataObserver -> android.a.a.a:
    cn.sharesdk.onekeyshare.theme.classic.PlatformGridView$PlatformAdapter platformAdapter -> d
    362:365:void setData(int,java.lang.Object[]) -> a
    368:406:void init() -> a
    412:452:android.widget.LinearLayout getView(int,android.view.View$OnClickListener,android.content.Context) -> a
    456:467:android.graphics.Bitmap getIcon(cn.sharesdk.framework.Platform) -> a
    471:484:java.lang.String getName(cn.sharesdk.framework.Platform) -> b
cn.sharesdk.onekeyshare.theme.classic.PlatformGridView$PlatformAdapter -> a.a.b.a.a.a$b:
    cn.sharesdk.onekeyshare.theme.classic.PlatformGridView$GridView[] girds -> a
    java.util.List logos -> b
    android.view.View$OnClickListener callback -> c
    int lines -> d
    cn.sharesdk.onekeyshare.theme.classic.PlatformGridView platformGridView -> e
    306:306:int getCount() -> a
    310:333:android.view.View getView(int,android.view.ViewGroup) -> a
    338:344:void onScreenChange(int,int) -> a
    262:262:cn.sharesdk.onekeyshare.theme.classic.PlatformGridView access$0(cn.sharesdk.onekeyshare.theme.classic.PlatformGridView$PlatformAdapter) -> a
    260:260:android.view.View$OnClickListener access$1(cn.sharesdk.onekeyshare.theme.classic.PlatformGridView$PlatformAdapter) -> b
cn.sharesdk.onekeyshare.theme.classic.PlatformListPage -> a.a.b.a.a.b:
    android.widget.FrameLayout flPage -> j
    cn.sharesdk.onekeyshare.theme.classic.PlatformGridView grid -> k
    android.widget.Button btnCancel -> l
    android.view.animation.Animation animShow -> m
    android.view.animation.Animation animHide -> n
    boolean finishing -> o
    android.widget.LinearLayout llPage -> p
    44:61:void onCreate() -> a
    64:113:void initPageView() -> m
    116:129:void initAnim() -> n
    132:135:void onConfigurationChanged(android.content.res.Configuration) -> a
    138:165:boolean onFinish() -> b
    170:174:void onClick(android.view.View) -> onClick
    177:178:void onPlatformIconClick(android.view.View,java.util.ArrayList) -> a
    31:31:android.widget.FrameLayout access$0(cn.sharesdk.onekeyshare.theme.classic.PlatformListPage) -> a
cn.sharesdk.onekeyshare.theme.classic.PlatformListPage$1 -> a.a.b.a.a.b$1:
    cn.sharesdk.onekeyshare.theme.classic.PlatformListPage this$0 -> a
    71:71:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
cn.sharesdk.onekeyshare.theme.classic.PlatformListPage$2 -> a.a.b.a.a.b$2:
    cn.sharesdk.onekeyshare.theme.classic.PlatformListPage this$0 -> a
    151:151:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    155:155:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    158:160:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
cn.sharesdk.onekeyshare.theme.skyblue.PlatformGridViewAdapter -> a.a.b.a.b.a:
    android.content.Context context -> a
    java.util.List logos -> b
    java.util.List checkedPositionList -> c
    int directOnlyPosition -> d
    54:54:int getCount() -> getCount
    59:59:java.lang.Object getItem(int) -> getItem
    64:64:long getItemId(int) -> getItemId
    70:111:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    116:146:void onClick(android.view.View) -> onClick
    149:166:void setData(cn.sharesdk.framework.Platform[],java.util.HashMap) -> a
    169:172:void setCustomerLogos(java.util.ArrayList) -> a
    175:187:java.util.List getCheckedItems() -> a
    191:193:android.graphics.Bitmap getIcon(cn.sharesdk.framework.Platform,java.lang.String) -> a
    197:210:java.lang.String getName(cn.sharesdk.framework.Platform) -> a
cn.sharesdk.onekeyshare.theme.skyblue.PlatformGridViewAdapter$ViewHolder -> a.a.b.a.b.a$a:
    java.lang.Integer position -> a
    android.widget.ImageView logoImageView -> b
    android.widget.ImageView checkedImageView -> c
    android.widget.TextView nameTextView -> d
cn.sharesdk.onekeyshare.theme.skyblue.PlatformListPage -> a.a.b.a.b.b:
    cn.sharesdk.onekeyshare.theme.skyblue.PlatformGridViewAdapter gridViewAdapter -> j
    29:33:void onCreate() -> a
    36:62:void initView() -> m
    65:78:void onClick(android.view.View) -> onClick
    81:92:void onShareButtonClick(android.view.View) -> c
    26:26:cn.sharesdk.onekeyshare.theme.skyblue.PlatformGridViewAdapter access$0(cn.sharesdk.onekeyshare.theme.skyblue.PlatformListPage) -> a
    25:25:java.util.HashMap access$1(cn.sharesdk.onekeyshare.theme.skyblue.PlatformListPage) -> b
cn.sharesdk.onekeyshare.theme.skyblue.PlatformListPage$1 -> a.a.b.a.b.b$1:
    cn.sharesdk.onekeyshare.theme.skyblue.PlatformListPage this$0 -> a
    54:54:cn.sharesdk.framework.Platform[] doInBackground(java.lang.Void[]) -> a
    59:60:void onPostExecute(cn.sharesdk.framework.Platform[]) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.sharesdk.wechat.utils.WXAppExtendObject -> a.a.c.a.a:
    java.lang.String extInfo -> a
    java.lang.String filePath -> b
    byte[] fileData -> c
    void serialize(android.os.Bundle) -> a
    void unserialize(android.os.Bundle) -> b
cn.sharesdk.wechat.utils.WXMediaMessage -> a.a.c.a.b:
    int sdkVer -> a
    java.lang.String title -> b
    java.lang.String description -> c
    byte[] thumbData -> d
    cn.sharesdk.wechat.utils.WXMediaMessage$IMediaObject mediaObject -> e
cn.sharesdk.wechat.utils.WXMediaMessage$IMediaObject -> a.a.c.a.b$a:
    void serialize(android.os.Bundle) -> a
    void unserialize(android.os.Bundle) -> b
cn.sharesdk.wechat.utils.WXMediaMessage$a -> a.a.c.a.b$b:
    android.os.Bundle a(cn.sharesdk.wechat.utils.WXMediaMessage) -> a
    cn.sharesdk.wechat.utils.WXMediaMessage a(android.os.Bundle) -> a
cn.sharesdk.wechat.utils.WechatHandlerActivity -> a.a.c.a.c:
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onGetMessageFromWXReq(cn.sharesdk.wechat.utils.WXMediaMessage) -> a
    void onShowMessageFromWXReq(cn.sharesdk.wechat.utils.WXMediaMessage) -> b
cn.sharesdk.wechat.utils.WechatHelper -> a.a.c.a.d:
    boolean a -> a
    cn.sharesdk.wechat.utils.WechatHelper b -> b
    cn.sharesdk.wechat.utils.j c -> c
    cn.sharesdk.wechat.utils.k d -> d
    cn.sharesdk.wechat.utils.WechatHelper a() -> a
    boolean a(cn.sharesdk.wechat.utils.WechatHandlerActivity) -> a
cn.sharesdk.wechat.utils.WechatResp -> a.a.c.a.e:
    int f -> a
    java.lang.String g -> b
    java.lang.String h -> c
    int a() -> a
    void b(android.os.Bundle) -> a
    void a(android.os.Bundle) -> b
cn.sharesdk.wechat.utils.b -> a.a.c.a.f:
    java.lang.String a -> d
    java.lang.String b -> e
    int c -> f
    java.lang.String d -> g
    java.lang.String e -> h
    int a() -> a
    void a(android.os.Bundle) -> b
    void b(android.os.Bundle) -> a
cn.sharesdk.wechat.utils.c -> a.a.c.a.g:
    cn.sharesdk.wechat.utils.WXMediaMessage a -> d
    int a() -> a
    void a(android.os.Bundle) -> b
    void b(android.os.Bundle) -> a
cn.sharesdk.wechat.utils.e -> a.a.c.a.h:
    int a() -> a
cn.sharesdk.wechat.utils.f -> a.a.c.a.i:
    cn.sharesdk.wechat.utils.WXMediaMessage a -> d
    int a() -> a
    void a(android.os.Bundle) -> b
    void b(android.os.Bundle) -> a
cn.sharesdk.wechat.utils.g -> a.a.c.a.j:
    java.lang.String a -> a
    java.lang.String b -> b
    cn.sharesdk.framework.a.a c -> c
    cn.sharesdk.framework.Platform d -> d
    int e -> e
    void a(android.os.Bundle,cn.sharesdk.framework.authorize.AuthorizeListener) -> a
    void a(java.lang.String,cn.sharesdk.framework.authorize.AuthorizeListener) -> a
    void a(java.lang.String) -> a
    int b(cn.sharesdk.wechat.utils.g) -> a
    cn.sharesdk.framework.a.a c(cn.sharesdk.wechat.utils.g) -> b
    java.lang.String d(cn.sharesdk.wechat.utils.g) -> c
    java.lang.String e(cn.sharesdk.wechat.utils.g) -> d
    void a(cn.sharesdk.wechat.utils.g,java.lang.String) -> a
cn.sharesdk.wechat.utils.h -> a.a.c.a.k:
    java.lang.String a -> a
    cn.sharesdk.framework.authorize.AuthorizeListener b -> b
    cn.sharesdk.wechat.utils.g c -> c
    void run() -> run
cn.sharesdk.wechat.utils.j -> a.a.c.a.l:
    byte[] a(java.lang.String,java.lang.String,int) -> a
    boolean a(cn.sharesdk.wechat.utils.WechatHandlerActivity,cn.sharesdk.wechat.utils.k) -> a
    boolean a(byte[],byte[]) -> a
cn.sharesdk.wechat.utils.k -> a.a.c.a.m:
    cn.sharesdk.framework.Platform a -> a
    cn.sharesdk.framework.Platform$ShareParams b -> b
    cn.sharesdk.framework.PlatformActionListener c -> c
    cn.sharesdk.framework.authorize.AuthorizeListener d -> d
    cn.sharesdk.wechat.utils.g e -> e
    void a(cn.sharesdk.wechat.utils.WechatResp) -> a
com.android.internal.telephony.ITelephony -> com.a.a.a.a:
    void dial(java.lang.String) -> a
    void call(java.lang.String) -> b
    boolean showCallScreen() -> a
    boolean showCallScreenWithDialpad(boolean) -> a
    boolean endCall() -> b
    void answerRingingCall() -> c
    void silenceRinger() -> d
    boolean isOffhook() -> e
    boolean isRinging() -> f
    boolean isIdle() -> g
    boolean isRadioOn() -> h
    boolean isSimPinEnabled() -> i
    void cancelMissedCallsNotification() -> j
    boolean supplyPin(java.lang.String) -> c
    boolean handlePinMmi(java.lang.String) -> d
    void toggleRadioOnOff() -> k
    boolean setRadio(boolean) -> b
    void updateServiceLocation() -> l
    void enableLocationUpdates() -> m
    void disableLocationUpdates() -> n
    int enableApnType(java.lang.String) -> e
    int disableApnType(java.lang.String) -> f
    boolean enableDataConnectivity() -> o
    boolean disableDataConnectivity() -> p
    boolean isDataConnectivityPossible() -> q
    android.os.Bundle getCellLocation() -> r
    java.util.List getNeighboringCellInfo() -> s
    int getCallState() -> t
    int getDataActivity() -> u
    int getDataState() -> v
    int getActivePhoneType() -> w
    int getCdmaEriIconIndex() -> x
    int getCdmaEriIconMode() -> y
    java.lang.String getCdmaEriText() -> z
    boolean getCdmaNeedsProvisioning() -> A
    int getVoiceMessageCount() -> B
    int getNetworkType() -> C
    boolean hasIccCard() -> D
com.android.internal.telephony.ITelephony$Stub -> com.a.a.a.a$a:
    30:37:com.android.internal.telephony.ITelephony asInterface(android.os.IBinder) -> a
    45:370:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.android.internal.telephony.ITelephony$Stub$Proxy -> com.a.a.a.a$a$a:
    android.os.IBinder mRemote -> a
    381:381:android.os.IBinder asBinder() -> asBinder
    395:407:void dial(java.lang.String) -> a
    414:426:void call(java.lang.String) -> b
    436:449:boolean showCallScreen() -> a
    464:478:boolean showCallScreenWithDialpad(boolean) -> a
    487:500:boolean endCall() -> b
    519:530:void answerRingingCall() -> c
    544:555:void silenceRinger() -> d
    562:575:boolean isOffhook() -> e
    583:596:boolean isRinging() -> f
    604:617:boolean isIdle() -> g
    625:638:boolean isRadioOn() -> h
    646:659:boolean isSimPinEnabled() -> i
    666:677:void cancelMissedCallsNotification() -> j
    685:699:boolean supplyPin(java.lang.String) -> c
    710:724:boolean handlePinMmi(java.lang.String) -> d
    731:742:void toggleRadioOnOff() -> k
    748:762:boolean setRadio(boolean) -> b
    769:780:void updateServiceLocation() -> l
    786:797:void enableLocationUpdates() -> m
    803:814:void disableLocationUpdates() -> n
    820:834:int enableApnType(java.lang.String) -> e
    841:855:int disableApnType(java.lang.String) -> f
    862:875:boolean enableDataConnectivity() -> o
    882:895:boolean disableDataConnectivity() -> p
    902:915:boolean isDataConnectivityPossible() -> q
    919:937:android.os.Bundle getCellLocation() -> r
    944:957:java.util.List getNeighboringCellInfo() -> s
    961:974:int getCallState() -> t
    978:991:int getDataActivity() -> u
    995:1008:int getDataState() -> v
    1017:1030:int getActivePhoneType() -> w
    1037:1050:int getCdmaEriIconIndex() -> x
    1059:1072:int getCdmaEriIconMode() -> y
    1079:1092:java.lang.String getCdmaEriText() -> z
    1099:1112:boolean getCdmaNeedsProvisioning() -> A
    1119:1132:int getVoiceMessageCount() -> B
    1139:1152:int getNetworkType() -> C
    1159:1172:boolean hasIccCard() -> D
com.itheima62.mobileguard.activities.AToolActivity -> com.itheima62.mobileguard.activities.AToolActivity:
    android.app.ProgressDialog pd -> a
    android.widget.ProgressBar pb_bk -> b
    27:32:void onCreate(android.os.Bundle) -> onCreate
    43:74:void smsBaike(android.view.View) -> smsBaike
    81:109:void smsResumn(android.view.View) -> smsResumn
    116:118:void lockActivity(android.view.View) -> lockActivity
    125:127:void phoneQuery(android.view.View) -> phoneQuery
    130:133:void initView() -> a
    21:21:android.app.ProgressDialog access$0(com.itheima62.mobileguard.activities.AToolActivity) -> a
    22:22:android.widget.ProgressBar access$1(com.itheima62.mobileguard.activities.AToolActivity) -> b
com.itheima62.mobileguard.activities.AToolActivity$1 -> com.itheima62.mobileguard.activities.AToolActivity$1:
    com.itheima62.mobileguard.activities.AToolActivity this$0 -> a
    49:51:void setProgress(int) -> a
    55:57:void setMax(int) -> b
    61:63:void show() -> a
    67:69:void end() -> b
com.itheima62.mobileguard.activities.AToolActivity$2 -> com.itheima62.mobileguard.activities.AToolActivity$2:
    com.itheima62.mobileguard.activities.AToolActivity this$0 -> a
    87:89:void setProgress(int) -> a
    93:95:void setMax(int) -> b
    99:101:void show() -> a
    105:107:void end() -> b
com.itheima62.mobileguard.activities.AntivirusActivity -> com.itheima62.mobileguard.activities.AntivirusActivity:
    android.widget.ImageView iv_scan -> a
    android.widget.TextView tv_scanappname -> b
    android.widget.ProgressBar pb_scan -> c
    android.widget.LinearLayout ll_scancontent -> d
    android.view.animation.RotateAnimation ra -> e
    boolean isRun -> f
    boolean connecting -> g
    int progress -> h
    android.os.Handler handler -> i
    com.itheima62.mobileguard.dao.AntiVirusDao dao -> j
    java.util.List allApks -> k
    58:63:void onCreate(android.os.Bundle) -> onCreate
    74:78:java.lang.String getPoints(int) -> a
    87:143:void checkVersion() -> b
    145:189:void isUpdateVirusDialog() -> a
    237:276:void startScan() -> c
    282:297:void initAnimation() -> d
    300:317:void initView() -> e
    321:323:void onDestroy() -> onDestroy
    48:48:android.widget.ImageView access$0(com.itheima62.mobileguard.activities.AntivirusActivity) -> a
    52:52:android.view.animation.RotateAnimation access$1(com.itheima62.mobileguard.activities.AntivirusActivity) -> b
    50:50:android.widget.ProgressBar access$2(com.itheima62.mobileguard.activities.AntivirusActivity) -> c
    229:229:java.util.List access$3(com.itheima62.mobileguard.activities.AntivirusActivity) -> d
    190:190:int access$4(com.itheima62.mobileguard.activities.AntivirusActivity) -> e
    49:49:android.widget.TextView access$5(com.itheima62.mobileguard.activities.AntivirusActivity) -> f
    51:51:android.widget.LinearLayout access$6(com.itheima62.mobileguard.activities.AntivirusActivity) -> g
    65:65:void access$7(com.itheima62.mobileguard.activities.AntivirusActivity,boolean) -> a
    65:65:boolean access$8(com.itheima62.mobileguard.activities.AntivirusActivity) -> h
    73:73:java.lang.String access$9(com.itheima62.mobileguard.activities.AntivirusActivity,int) -> a
    235:235:void access$10(com.itheima62.mobileguard.activities.AntivirusActivity) -> i
    191:191:android.os.Handler access$12(com.itheima62.mobileguard.activities.AntivirusActivity) -> j
    229:229:void access$13(com.itheima62.mobileguard.activities.AntivirusActivity,java.util.List) -> a
    53:53:void access$14(com.itheima62.mobileguard.activities.AntivirusActivity,boolean) -> b
    53:53:boolean access$15(com.itheima62.mobileguard.activities.AntivirusActivity) -> k
    190:190:void access$16(com.itheima62.mobileguard.activities.AntivirusActivity,int) -> b
